"0",""
"0","trm_2016$COUNTY <- tolower(trm_2016$COUNTY)"
"0",""
"0","temp <- trm_2016 %>%"
"0","  st_drop_geometry() %>%"
"0","  filter(COUNTY!=""external"") %>%"
"0","  group_by(COUNTY) %>%"
"0","  summarize(TOTDLYVOL = sum(TOTDLYVOL, na.rm=T)/1000000)"
"0",""
"0",""
"0","temp <- transform(temp,"
"0","                  COUNTY=reorder(COUNTY, -TOTDLYVOL))"
"0",""
"0",""
"0","p <- ggplot(temp, aes(x=COUNTY, y=TOTDLYVOL)) +"
"0","            geom_col(state='identity') + ggtitle(""TRM 2016 Total Daily Volume in Millions"") + xlab("""") "
"0","ggplotly(p)"
