"0",""
"0",""
"0",""
"0",""
"0","bins <- c(0,1000,5000,20000, 50000,100000,200000)  "
"0",""
"0","pal <- colorBin("
"0","  palette = ""YlOrRd"", na.color = ""#808080"","
"0","  bins=bins,"
"0","  domain = pref_opt$TOTDLYVOL)"
"0",""
"0","# risk.bins <-c(0, 0.55, 0.65, 0.75, 0.85, 0.95, 1.0), "
"0","# risk.pal <- colorBin( ""YlOrRd"", bins=risk.bins, na.color = ""#aaff56"")"
"0",""
"0",""
"0","a <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  addPolylines(data=pref_opt, color=~pal(TOTDLYVOL),  "
"0","              popup = paste(""Road Name: "", pref_opt$ROADNAME , ""<br>"","
"0","                            ""Total AM Volume: "", pref_opt$TOTAMVOL"
"0","                            ),"
"0","              group=""AM"""
"0","               "
"0","               )%>%"
"0","    addPolylines(data=pref_opt, color=~pal(TOTDLYVOL),  "
"0","              popup = paste(""Road Name: "", pref_opt$ROADNAME , ""<br>"","
"0","                            ""Total PM Volume: "", pref_opt$TOTPMVOL"
"0","                            ),"
"0","              group=""PM"""
"0","               "
"0","               )%>%"
"0","   addPolylines(data=pref_opt, color=~pal(TOTDLYVOL),  "
"0","              popup = paste(""Road Name: "", pref_opt$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", pref_opt$TOTDLYVOL"
"0","                            ),"
"0","              group=""Total"""
"0","               "
"0","               )%>%"
"0","      addLegend(""bottomleft"","
"0","            pal=pal,"
"0","            value=pref_opt$TOTPMVOL,"
"0","           # label=""Black_2010"","
"0","            title=""Total Daily Volume"") %>%"
"0","  "
"0","  "
"0","  addLayersControl(baseGroups = c(""AM"", ""PM"", ""Total""),"
"0","                    options = layersControlOptions(collapsed = TRUE)) "
"0",""
"0",""
"0",""
"0","a"
