"0","library(scales)"
"0",""
"0","flow_flip <- g2 %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_Flow_Daily, na.rm=T)) %>%"
"0","  arrange(County) %>%"
"0","  mutate(Output= ""Total Flow"")"
"0",""
"0","vmt_flip <- g2 %>%  "
"0","  st_drop_geometry()%>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_VMT_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Output= ""VMT"")"
"0",""
"0","vht_flip <- g2 %>%  "
"0","  st_drop_geometry()%>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_VHT_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Output= ""VHT"")"
"0",""
"0",""
"0","joined <- rbind(flow_flip, vmt_flip, vht_flip)"
"0",""
"0",""
"0",""
"0","cluster_data <- se_2020 %>%"
"0","  group_by(County) %>%"
"0","  summarize("
"0","    Population = sum(HH_POP, na.rm=T),"
"0","    Households = sum(HH, na.rm=T),"
"0","    K12 = sum(K12, na.rm=T),"
"0","    'College Off-Campus' = sum(StudGQ_NCSU, StudGQ_UNC,StudGQ_DUKE,StudGQ_NCCU, CollegeOn, na.rm=T),"
"0","    'College On-Campus' = sum(CollegeOff, na.rm=T)"
"0","      )"
"0",""
"0","temp <- melt(as.data.table(cluster_data))"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""Demographic Cluster Totals"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)+ labs(fill = """")"
"0",""
"0","ggplotly(p)"
