"0",""
"0",""
"0","temp_one <- trm_2016 %>%"
"0","  st_drop_geometry() %>%"
"0","  filter(COUNTY!=""external"") %>%"
"0","  group_by(COUNTY) %>%"
"0","  summarize(TOTDLYVOL = sum(TOTDLYVOL, na.rm=T)/1000000) %>%"
"0","  mutate(Scenario=""BY"")"
"0","temp_one <- temp_one[order(temp_one$COUNTY),]"
"0",""
"0",""
"0","temp_one<-temp_one[-1,]"
"0",""
"0",""
"0",""
"0","temp_two <- pref_opt %>%"
"0","  st_drop_geometry() %>%"
"0","  filter(COUNTY!=""external"") %>%"
"0","  group_by(COUNTY) %>%"
"0","  summarize(TOTDLYVOL = sum(TOTDLYVOL, na.rm=T)/1000000) %>%"
"0","  mutate(Scenario=""Preferred Option"")"
"0",""
"0","temp_two <- temp_two[order(temp_two$COUNTY),]"
"0",""
"0",""
"0","combined <- rbind(temp_one, temp_two)"
"0",""
"0",""
"0","combined <- transform(combined,"
"0","                  COUNTY=reorder(COUNTY, -TOTDLYVOL))"
"0",""
"0",""
"0","p <- ggplot(combined, aes(x=COUNTY, y=TOTDLYVOL, fill=Scenario)) +"
"0","            geom_col(state='identity',position='dodge') + ggtitle(""TRM 2016 Total Daily Volume in Millions"") + xlab("""") "
"0","ggplotly(p)"
