"0","library(scales)"
"0",""
"0","county_data <- se_2020 %>%"
"0","  group_by(County) %>%"
"0","  summarize("
"0","   # 'Total Employment' = sum(Industry, Office, Service_RateLow, Service_RateHigh, Retail, na.rm=T),"
"0","    'Industry' = sum(Industry, na.rm=T),"
"0","    'Office' = sum(Office, na.rm=T),"
"0","    'Service Rate Low'= sum(Service_RateLow, na.rm=T),"
"0","    'Service Rate High' = sum(Service_RateHigh, na.rm=T),"
"0","    Retail = sum(Retail, na.rm=T)"
"0","      )"
"0",""
"0","temp <- melt(county_data)"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""Employment County Totals"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)+ labs(fill = """")"
"0",""
"0","ggplotly(p)"
