"0",""
"0","temp <- merge(demo_data, vht_flip) %>%"
"0","  mutate('VHT/Person' = temp/Population,"
"0","         'VHT/HH' = temp/Households, "
"0","         'VHT/Emp' = temp/Employment) %>%"
"0","  select(County, 'VHT/Person', 'VHT/HH','VHT/Emp')"
"0",""
"0","temp <- melt(temp)"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""County Level Total VHT"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p) "
