"0",""
"0","county_data <- se_2020 %>%"
"0","  group_by(County) %>%"
"0","  summarize("
"0","    Population = sum(HH_POP, na.rm=T),"
"0","    'Employment' = sum(Industry, Office, Service_RateLow, Service_RateHigh, Retail, na.rm=T),"
"0","    Households = sum(HH, na.rm=T),"
"0","    K12 = sum(K12, na.rm=T),"
"0","    'College Off-Campus' = sum(StudGQ_NCSU, StudGQ_UNC,StudGQ_DUKE,StudGQ_NCCU, CollegeOn, na.rm=T),"
"0","    'College On-Campus' = sum(CollegeOff, na.rm=T)"
"0","      )"
"0",""
"0","temp <- merge(county_data, flow_flip) %>%"
"0","  mutate('Trips/Person' = temp/Population,"
"0","         'Trips/HH' = temp/Households, "
"0","         'Trips/Emp' = temp/Employment) %>%"
"0","  select(County, 'Trips/Person', 'Trips/HH','Trips/Emp')"
"0",""
"0","temp <- melt(as.data.table(temp))"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""County Level Total Trips"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)+ labs(fill = """")"
"0",""
"0","ggplotly(p) "
