"0",""
"0",""
"0",""
"0",""
"0","local <- g2 %>%"
"0","  filter(HCMType==""Local"")"
"0",""
"0","local <- st_as_sf(local)"
"0",""
"0","TLHighway <- g2 %>%"
"0","  filter(HCMType==""TLHighway"")"
"0",""
"0","TLHighway <- st_as_sf(TLHighway)"
"0",""
"0","MajorCollector <- g2 %>%"
"0","  filter(HCMType==""MajorCollector"")"
"0",""
"0","MajorCollector <- st_as_sf(MajorCollector)"
"0",""
"0","Collector <- g2 %>%"
"0","  filter(HCMType==""Collector"")"
"0",""
"0","Collector <- st_as_sf(Collector)"
"0",""
"0","MLHighway <- g2 %>%"
"0","  filter(HCMType==""MLHighway"")"
"0",""
"0","MLHighway <- st_as_sf(MLHighway)"
"0",""
"0","MajorArterial <- g2 %>%"
"0","  filter(HCMType==""MajorArterial"")"
"0",""
"0","MajorArterial <- st_as_sf(MajorArterial)"
"0",""
"0","Arterial <- g2 %>%"
"0","  filter(HCMType==""Arterial"")"
"0",""
"0","Arterial <- st_as_sf(Arterial)"
"0",""
"0","Freeway <- g2 %>%"
"0","  filter(HCMType==""Freeway"")"
"0",""
"0","Freeway <- st_as_sf(Freeway)"
"0",""
"0",""
"0",""
"0","volume_pal <- colorBin(palette=""YlOrRd"", na.color=""#808080"", domain=g2$Total_Flow_Daily)"
"0",""
"0",""
"0","vol_map <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  "
"0","  addPolylines(data=local,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", local$RoadName , ""<br>"","
"0","                            ""Total Flow: "", local$Total_Flow_Daily"
"0","                            ),"
"0","              group=""Local"") %>%"
"0","  addPolylines(data=TLHighway,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", TLHighway$RoadName , ""<br>"","
"0","                            ""Total Flow: "", TLHighway$Total_Flow_Daily"
"0","                            ),"
"0","              group=""TLHighway"") %>%"
"0","  "
"0","  addPolylines(data=MajorCollector,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", MajorCollector$RoadName , ""<br>"","
"0","                            ""Total Flow: "", MajorCollector$Total_Flow_Daily"
"0","                            ),"
"0","              group=""MajorCollector"") %>%"
"0","  addPolylines(data=Collector,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", Collector$RoadName , ""<br>"","
"0","                            ""Total Flow: "", Collector$Total_Flow_Daily"
"0","                            ),"
"0","              group=""Collector"") %>%"
"0","  addPolylines(data=MLHighway,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", MLHighway$RoadName , ""<br>"","
"0","                            ""Total Flow: "", MLHighway$Total_Flow_Daily"
"0","                            ),"
"0","              group=""MLHighway"") %>%"
"0","  "
"0","  addPolylines(data=Arterial,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", Arterial$RoadName , ""<br>"","
"0","                            ""Total Flow: "", Arterial$Total_Flow_Daily"
"0","                            ),"
"0","              group=""Arterial"") %>%"
"0","  addPolylines(data=MajorArterial,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", MajorArterial$RoadName , ""<br>"","
"0","                            ""Total Flow: "", MajorArterial$Total_Flow_Daily"
"0","                            ),"
"0","              group=""MajorArterial"") %>%"
"0","  addPolylines(data=Freeway,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", Freeway$RoadName , ""<br>"","
"0","                            ""Total Flow: "", Freeway$Total_Flow_Daily"
"0","                            ),"
"0","              group=""Freeway"") %>%"
"0",""
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=volume_pal,"
"0","            value=g2$Total_Flow_Daily,"
"0","         #   group=""Freeways AM"","
"0","            title=""Volume"") %>%"
"0","  "
"0","  "
"0",""
"0","  "
"0","  addLayersControl(baseGroups = c(""Local"", ""TLHighway"", ""MajorCollector"", ""Collector"", ""MLHighway"", ""Arterial"",""MajorArterial"",'Freeway'),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","vol_map "
