"0",""
"0","temp <- merge(county_data, vmt_flip) %>%"
"0","  mutate('VMT/Person' = round(Total_VMT/Population, 1),"
"0","         'VMT/HH' = round(Total_VMT/Households, 1),"
"0","         'VMT/Job' = round(Total_VMT/Employment, 1)) %>%"
"0","  select(County, 'VMT/Person', 'VMT/HH','VMT/Job')"
"0",""
"0","temp <- melt(as.data.table(temp))"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""County Level Total VMT"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)+ labs(fill = """")"
"0",""
"0","ggplotly(p) "
