"0",""
"0",""
"0",""
"0","bins <- c(0,0.5,1,1.5, 2, 2.5, 3)  "
"0",""
"0","# pal <- colorBin("
"0","#   palette = ""YlOrRd"", na.color = ""#808080"","
"0","#   bins=bins,"
"0","#   domain = vc_2016$VOC)"
"0",""
"0",""
"0","US70_words <- c(""70"", 70, ""US 70"", ""US70"")"
"0",""
"0","vc_2016$US70Tag <- case_when("
"0","    grepl(US70_words, vc_2016$ROADNAME) ~ 1,"
"0","        "
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","interstates_express <- vc_2016 %>%"
"0","  filter(vc_2016$FCLASS==11 | vc_2016$FCLASS==12|vc_2016$FCLASS==21)"
"0",""
"0",""
"0","maj_arterials <- vc_2016 %>%"
"0","  filter(vc_2016$FCLASS==13 | vc_2016$FCLASS==22)"
"0",""
"0","min_arterials <- vc_2016 %>%"
"0","  filter(vc_2016$FCLASS==14 | vc_2016$FCLASS==23)"
"0",""
"0","locals  <- vc_2016 %>%"
"0","  filter(vc_2016$FCLASS==15| vc_2016$FCLASS==16 | vc_2016$FCLASS==24 | vc_2016$FCLASS==25|vc_2016$FCLASS==26)"
"0",""
"0","us70  <- vc_2016 %>%"
"0","  filter(vc_2016$US70Tag==1)"
"0",""
"0",""
"0",""
"0",""
"0","# pal <- colorNumeric("
"0","#   palette = ""YlOrRd"", na.color = ""#808080"","
"0","# #  bins=bins,"
"0","#   domain = vc_2016$VOC)"
"0",""
"0",""
"0","pal <- colorNumeric(c(""green"", ""yellow"", ""red""), 0:2)"
"0",""
"0",""
"0","a <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(-78.83778764614695, 35.94942355920982, zoom=11) %>%"
"0","  "
"0","    ##US 70"
"0","  addPolylines(data=us70, color=~pal(vc_2016$VOC),  "
"0","              popup = paste(""Road Name: "", us70$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", us70$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", us70$VOC"
"0","                            ),"
"0","              group=""US70"","
"0","           "
"0","               ) %>%"
"0","    addLegend(""bottomright"","
"0","            pal=pal,"
"0","            value=us70$VOC,"
"0","          #  label=""2020 HH"","
"0","          #  group=""US70"","
"0","            title=""Volume-to-Capacity Ratio"") %>%"
"0","  "
"0","  "
"0","  ##Freeways"
"0","  addPolylines(data=interstates_express, color=~pal(VOC),  "
"0","              popup = paste(""Road Name: "", interstates_express$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", interstates_express$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", interstates_express$VOC"
"0","                            ),"
"0","              group=""Freeways"","
"0","           "
"0","               ) %>%"
"0",""
"0","  "
"0","    ##Major Arterials"
"0","  addPolylines(data=maj_arterials, color=~pal(VOC),  "
"0","              popup = paste(""Road Name: "", maj_arterials$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", maj_arterials$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", maj_arterials$VOC"
"0","                            ),"
"0","              group=""Major Arterial"","
"0","           "
"0","               ) %>%"
"0",""
"0","  "
"0","      ##Minor Arterials"
"0","  addPolylines(data=min_arterials, color=~pal(VOC),  "
"0","              popup = paste(""Road Name: "", min_arterials$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", min_arterials$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", min_arterials$VOC"
"0","                            ),"
"0","              group=""Minor Arterial"","
"0","           "
"0","               ) %>%"
"0",""
"0","    "
"0","      ##Locals "
"0","  addPolylines(data=locals, color=~pal(VOC),  "
"0","              popup = paste(""Road Name: "", locals$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", locals$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", locals$VOC"
"0","                            ),"
"0","              group=""Locals"","
"0","           "
"0","               ) %>%"
"0","  addPolylines(data=vc_2016, color=~pal(VOC),  "
"0","              popup = paste(""Road Name: "", vc_2016$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", vc_2016$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", vc_2016$VOC"
"0","                            ),"
"0","              group=""All"","
"0","           "
"0","               ) %>%"
"0",""
"0",""
"0","  addLayersControl( baseGroups = c(""Freeways"",""Major Arterial"", ""Minor Arterial"", ""Locals"", ""US70"", ""All""), "
"0","                   options = layersControlOptions(collapsed = TRUE)) "
"0",""
"0",""
"0",""
"0","a "
