"0",""
"0","temp <- merge(demo_data, flow_flip) %>%"
"0","  mutate('Trips/Person' = temp/Population,"
"0","         'Trips/HH' = temp/Households, "
"0","         'Trips/Emp' = temp/Employment) %>%"
"0","  select(County, 'Trips/Person', 'Trips/HH','Trips/Emp')"
"0",""
"0","temp <- melt(temp)"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""County Level Totals"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p) "
