"0","library(flexdashboard)"
"0","library(xlsx)"
"0","library(readxl)"
"0","library(plotly)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(tidygeocoder)"
"0","library(leaflet)"
"0","library(rgdal)"
"0","library(readxl)"
"0","library(sp)"
"0","library(ggplot2)"
"0",""
"0","pref_opt <- st_read(""C:/Users/JacobFo/OneDrive - City of Durham/MTP Work/Pref Opt Hwy Line/Highway/Hwy Line.shp"") %>%"
"0","  select(ID, FCGROUP, TOTDLYVOL, TOTAMVOL, TOTPMVOL, ROADNAME, COUNTY, ABCONGTIME, BACONGTIME)"
"1","Reading layer `"
"1","Hwy Line"
"1","' from data source "
"1","`"
"1","C:\Users\JacobFo\OneDrive - City of Durham\MTP Work\Pref Opt Hwy Line\Highway\Hwy Line.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 22882 features and 230 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -79.40624 ymin: 35.334 xmax: -78.12458 ymax: 36.49905"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","trm_2016 <- st_read(""C:/Users/JacobFo/OneDrive - City of Durham/Full Model Runs/Original TRMv6.2_2016 - Copy/Input/Highway/Hwy Line.shp"") %>%"
"0","  select(ID, FCGROUP, TOTDLYVOL, TOTAMVOL, TOTPMVOL, ROADNAME, COUNTY, ABCONGTIME, BACONGTIME)"
"1","Reading layer `"
"1","Hwy Line"
"1","' from data source "
"1","`"
"1","C:\Users\JacobFo\OneDrive - City of Durham\Full Model Runs\Original TRMv6.2_2016 - Copy\Input\Highway\Hwy Line.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 20567 features and 226 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -79.40624 ymin: 35.334 xmax: -78.12458 ymax: 36.49905"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","vc <- st_read(""C:/Users/JacobFo/OneDrive - City of Durham/MTP Work/Pref Opt Hwy Line/VC/PrefOpt2050_hwy_Triangle_1026.shp"")"
"1","Reading layer `"
"1","PrefOpt2050_hwy_Triangle_1026"
"1","' from data source "
"1","`"
"1","C:\Users\JacobFo\OneDrive - City of Durham\MTP Work\Pref Opt Hwy Line\VC\PrefOpt2050_hwy_Triangle_1026.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 16901 features and 85 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -79.40196 ymin: 35.33709 xmax: -78.1261 ymax: 36.4957"
"1","
"
"1","Geodetic CRS:  Unknown datum based upon the GRS 1980 ellipsoid
"
"0","vc_2016 <- st_read(""C:/Users/JacobFo/OneDrive - City of Durham/TRMv6.2 Inputs/Hwy2016shp.shp"")"
"1","Reading layer `"
"1","Hwy2016shp"
"1","' from data source "
"1","`"
"1","C:\Users\JacobFo\OneDrive - City of Durham\TRMv6.2 Inputs\Hwy2016shp.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 11994 features and 141 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -79.40196 ymin: 35.5206 xmax: -78.25475 ymax: 36.2436"
"1","
"
"1","Geodetic CRS:  Unknown datum based upon the GRS 1980 ellipsoid
"
