"0",""
"0",""
"0","bins = c(0,500,2500,5000,10000,25000,50000,125000)"
"0",""
"0","volume_pal <- colorBin(palette=""GrOrRd"", na.color=""#808080"", domain=g2$Total_Flow_Daily, bins = bins)"
"0",""
"0",""
"0","vol_map <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(-78.86818828690794, 35.90135612029049, zoom = 8.5) %>%"
"0","  addPolylines(data=local,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", local$RoadName , ""<br>"","
"0","                            ""Total Flow: "", local$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(local$Total_Flow_Daily), "
"0","              group=""Local"") %>%"
"0","  addPolylines(data=TLHighway,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", TLHighway$RoadName , ""<br>"","
"0","                            ""Total Flow: "", TLHighway$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(TLHighway$Total_Flow_Daily), "
"0","              group=""TLHighway"") %>%"
"0","  "
"0","  addPolylines(data=MajorCollector,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", MajorCollector$RoadName , ""<br>"","
"0","                            ""Total Flow: "", MajorCollector$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(MajorCollector$Total_Flow_Daily), "
"0","              group=""MajorCollector"") %>%"
"0","  addPolylines(data=Collector,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", Collector$RoadName , ""<br>"","
"0","                            ""Total Flow: "", Collector$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(Collector$Total_Flow_Daily), "
"0","              group=""Collector"") %>%"
"0","  addPolylines(data=MLHighway,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", MLHighway$RoadName , ""<br>"","
"0","                            ""Total Flow: "", MLHighway$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(MLHighway$Total_Flow_Daily), "
"0","              group=""MLHighway"") %>%"
"0","  "
"0","  addPolylines(data=Arterial,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", Arterial$RoadName , ""<br>"","
"0","                            ""Total Flow: "", Arterial$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(Arterial$Total_Flow_Daily), "
"0","              group=""Arterial"") %>%"
"0","  addPolylines(data=MajorArterial,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", MajorArterial$RoadName , ""<br>"","
"0","                            ""Total Flow: "", MajorArterial$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(MajorArterial$Total_Flow_Daily), "
"0","              group=""MajorArterial"") %>%"
"0","  addPolylines(data=Freeway,color=~volume_pal(Total_Flow_Daily),  "
"0","              popup = paste(""Road Name: "", Freeway$RoadName , ""<br>"","
"0","                            ""Total Flow: "", Freeway$Total_Flow_Daily"
"0","                            ),"
"0","              weight = log(Freeway$Total_Flow_Daily), "
"0","              group=""Freeway"") %>%"
"0",""
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=volume_pal,"
"0","            value=g2$Total_Flow_Daily,"
"0","        #  group=""Freeways"","
"0","            title=""Volume"") %>%"
"0","  "
"0",""
"0","  "
"0","  "
"0",""
"0","  "
"0","  addLayersControl(overlayGroups = c(""Local"", ""TLHighway"", ""MajorCollector"", ""Collector"", ""MLHighway"", ""Arterial"",""MajorArterial"",'Freeway'),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","vol_map %>% hideGroup(""Local"") %>%hideGroup(""TLHighway"") %>%hideGroup(""MajorCollector"") %>% hideGroup(""Collector"") %>%hideGroup(""MajorArterial"")"
