"0",""
"0",""
"0",""
"0","congested_bins <- c(0, 5, 10, 50, 100, 250, 500)"
"0",""
"0","congested_pal <- colorBin("
"0","  palette = ""YlOrRd"", na.color = ""#808080"","
"0","  bins=congested_bins,"
"0","  domain = g2$Total_Delay_Daily)"
"0",""
"0",""
"0",""
"0","cong_map <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(-78.86818828690794, 35.90135612029049, zoom = 8.5) %>%  "
"0","  addPolylines(data=TLHighway,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", TLHighway$RoadName , ""<br>"","
"0","                            ""Total Delay: "", TLHighway$Total_Delay_Daily"
"0","                            ),"
"0","              group=""TLHighway"") %>%"
"0","  "
"0","  addPolylines(data=MajorCollector,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", MajorCollector$RoadName , ""<br>"","
"0","                            ""Total Delay: "", MajorCollector$Total_Delay_Daily"
"0","                            ),"
"0","             # size=MajorCollector$Total_Flow_Daily,"
"0","              group=""MajorCollector"") %>%"
"0","  addPolylines(data=Collector,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", Collector$RoadName , ""<br>"","
"0","                            ""Total Delay: "", Collector$Total_Delay_Daily"
"0","                            ),"
"0","              group=""Collector"") %>%"
"0","  addPolylines(data=MLHighway,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", MLHighway$RoadName , ""<br>"","
"0","                            ""Total Delay: "", MLHighway$Total_Delay_Daily"
"0","                            ),"
"0","              group=""MLHighway"") %>%"
"0","  "
"0","  addPolylines(data=Arterial,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", Arterial$RoadName , ""<br>"","
"0","                            ""Total Delay: "", Arterial$Total_Delay_Daily"
"0","                            ),"
"0","              group=""Arterial"") %>%"
"0","  addPolylines(data=MajorArterial,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", MajorArterial$RoadName , ""<br>"","
"0","                            ""Total Delay: "", MajorArterial$Total_Delay_Daily"
"0","                            ),"
"0","              group=""MajorArterial"") %>%"
"0","  addPolylines(data=Freeway,color=~congested_pal(Total_Delay_Daily),  "
"0","              popup = paste(""Road Name: "", Freeway$RoadName , ""<br>"","
"0","                            ""Total Delay: "", Freeway$Total_Delay_Daily"
"0","                            ),"
"0","              group=""Freeway"") %>%"
"0",""
"0",""
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=congested_pal,"
"0","            value=g2$Total_Delay_Daily,"
"0","         #   group=""Freeways AM"","
"0","            title=""Delay (Hours)"") %>%"
"0",""
"0","  addLayersControl(overlayGroups = c(""TLHighway"", ""MajorCollector"", ""Collector"", ""MLHighway"", ""Arterial"",""MajorArterial"",'Freeway'),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","cong_map  %>%hideGroup(""TLHighway"") %>%hideGroup(""MajorCollector"") %>% hideGroup(""Collector"") %>%hideGroup(""MajorArterial"")"
