"0",""
"0","temp2 <- g2 %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_Flow_Daily, na.rm=T)) %>%"
"0","  arrange(County) %>%"
"0","  mutate(Output= ""Total Flow"")"
"0",""
"0","temp <- g2 %>%  "
"0","  st_drop_geometry()%>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    temp = sum(Total_VMT_Daily, na.rm=T)) %>%"
"0","  arrange(County)%>%"
"0","  mutate(Output= ""VMT"")"
"0",""
"0","joined <- rbind(temp, temp2)"
"0",""
"0",""
"0",""
"0",""
"0","p <- ggplot(data=joined, aes(x=reorder(County, -temp), y=temp, fill = Output)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ggtitle(""County Level Totals"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))"
"0",""
"0","ggplotly(p) "
