"0","library(scales)"
"0",""
"0","demo_data <- se_2020 %>%"
"0","  group_by(County) %>%"
"0","  summarize("
"0","    Population = sum(HH_POP, na.rm=T),"
"0","    Households = sum(HH, na.rm=T),"
"0","    Employment = sum(Industry, Office, Service_RateLow, Service_RateHigh, Retail, na.rm=T)"
"0","      )"
"0",""
"0",""
"0","p <- ggplot(data=demo_data, aes(x=reorder(County, -Population), y=Population)) +geom_bar(stat='identity') + theme_classic() + xlab('')+ ggtitle(""Total Population 2020"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0)) + scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p) "
