"0",""
"0",""
"0","bins = c(0,500,2500,5000,10000,50000,125000)"
"0",""
"0",""
"0","volume_pal <- colorBin(palette=""YlOrRd"", na.color=""#808080"", domain=g2$Tot_Flow_PM, bins = bins)"
"0",""
"0",""
"0","vol_map <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(-78.86818828690794, 35.90135612029049, zoom = 8.5) %>%  "
"0","  addPolylines(data=TLHighway,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", TLHighway$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", TLHighway$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(TLHighway$Tot_Flow_PM)/5, "
"0","              group=""TLHighway"") %>%"
"0","  "
"0","  addPolylines(data=MajorCollector,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", MajorCollector$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", MajorCollector$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(MajorCollector$Tot_Flow_PM)/5, "
"0","              group=""MajorCollector"") %>%"
"0","  addPolylines(data=Collector,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", Collector$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", Collector$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(Collector$Tot_Flow_PM)/5, "
"0","              group=""Collector"") %>%"
"0","  addPolylines(data=MLHighway,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", MLHighway$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", MLHighway$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(MLHighway$Tot_Flow_PM)/4, "
"0","              group=""MLHighway"") %>%"
"0","  "
"0","  addPolylines(data=Arterial,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", Arterial$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", Arterial$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(Arterial$Tot_Flow_PM)/4, "
"0","              group=""Arterial"") %>%"
"0","  addPolylines(data=MajorArterial,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", MajorArterial$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", MajorArterial$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(MajorArterial$Tot_Flow_PM)/4, "
"0","              group=""MajorArterial"") %>%"
"0","  addPolylines(data=Freeway,color=~volume_pal(Tot_Flow_PM),  "
"0","              popup = paste(""Road Name: "", Freeway$RoadName , ""<br>"","
"0","                            ""Total PM Flow: "", Freeway$Tot_Flow_PM"
"0","                            ),"
"0","              weight = log(Freeway$Tot_Flow_PM)/3, "
"0","              group=""Freeway"") %>%"
"0",""
"0",""
"0","      addLegend(""bottomright"","
"0","            pal=volume_pal,"
"0","            value=g2$Tot_Flow_PM,"
"0","         #   group=""Freeways AM"","
"0","            title=""PM Volume"") %>%"
"0","  "
"0","  "
"0",""
"0","  "
"0","  "
"0","  addLayersControl(overlayGroups = c(""TLHighway"", ""MajorCollector"", ""Collector"", ""MLHighway"", ""Arterial"",""MajorArterial"",'Freeway'),"
"0","                   options = layersControlOptions(collapsed = TRUE))"
"0",""
"0",""
"0","vol_map  %>%hideGroup(""TLHighway"") %>%hideGroup(""MajorCollector"") %>% hideGroup(""Collector"") %>%hideGroup(""MajorArterial"")"
