"0","library(scales)"
"0",""
"0","demo_data <- se_2020 %>%"
"0","  group_by(ClusterName) %>%"
"0","  summarize("
"0","    Population = sum(HH_POP, na.rm=T),"
"0","    Households = sum(HH, na.rm=T),"
"0","    K12 = sum(K12, na.rm=T),"
"0","    'College Off-Campus' = sum(StudGQ_NCSU, StudGQ_UNC,StudGQ_DUKE,StudGQ_NCCU, CollegeOn, na.rm=T),"
"0","    'College On-Campus' = sum(CollegeOff, na.rm=T)"
"0","      )"
"0",""
"0","temp <- melt(demo_data)"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=ClusterName, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""Demographic Cluster Totals"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)"
"0",""
"0","ggplotly(p)"
