"0",""
"0",""
"0",""
"0","bins <- c(0,0.5,1,1.5, 2, 2.5, 3, 3.5)  "
"0",""
"0","# pal <- colorBin("
"0","#   palette = ""YlOrRd"", na.color = ""#808080"","
"0","#   bins=bins,"
"0","#   domain = vc$DLY_VC)"
"0",""
"0",""
"0","US70_words <- c(""70"", 70, ""US 70"", ""US70"")"
"0",""
"0","vc$US70Tag <- case_when("
"0","    grepl(US70_words, vc$ROADNAME) ~ 1,"
"0","        "
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","interstates_express <- vc %>%"
"0","  filter(vc$FCLASS==11 | vc$FCLASS==12|vc$FCLASS==21)"
"0",""
"0",""
"0","maj_arterials <- vc %>%"
"0","  filter(vc$FCLASS==13 | vc$FCLASS==22)"
"0",""
"0","min_arterials <- vc %>%"
"0","  filter(vc$FCLASS==14 | vc$FCLASS==23)"
"0",""
"0","locals  <- vc %>%"
"0","  filter(vc$FCLASS==15| vc$FCLASS==16 | vc$FCLASS==24 | vc$FCLASS==25|vc$FCLASS==26)"
"0",""
"0","us70  <- vc %>%"
"0","  filter(vc$US70Tag==1)"
"0",""
"0",""
"0",""
"0",""
"0","# pal <- colorNumeric("
"0","#   palette = ""YlOrRd"", na.color = ""#808080"","
"0","# #  bins=bins,"
"0","#   domain = vc$DLY_VC)"
"0",""
"0",""
"0","pal <- colorNumeric(c(""green"", ""yellow"", ""red""), 0:2)"
"0",""
"0",""
"0","a <- leaflet()%>%"
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  setView(-78.83778764614695, 35.94942355920982, zoom=14) %>%"
"0","  "
"0","    ##US 70"
"0","  addPolylines(data=us70, color=~pal(DLY_VC),  "
"0","              popup = paste(""Road Name: "", us70$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", us70$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", us70$DLY_VC"
"0","                            ),"
"0","              group=""US70"","
"0","           "
"0","               ) %>%"
"0","    addLegend(""bottomright"","
"0","            pal=pal,"
"0","            value=us70$DLY_VC,"
"0","          #  label=""2020 HH"","
"0","          #  group=""US70"","
"0","            title=""Volume-to-Capacity Ratio"") %>%"
"0","  "
"0","  "
"0","  ##Freeways"
"0","  addPolylines(data=interstates_express, color=~pal(DLY_VC),  "
"0","              popup = paste(""Road Name: "", interstates_express$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", interstates_express$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", interstates_express$DLY_VC"
"0","                            ),"
"0","              group=""Freeways"","
"0","           "
"0","               ) %>%"
"0",""
"0","  "
"0","    ##Major Arterials"
"0","  addPolylines(data=maj_arterials, color=~pal(DLY_VC),  "
"0","              popup = paste(""Road Name: "", maj_arterials$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", maj_arterials$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", maj_arterials$DLY_VC"
"0","                            ),"
"0","              group=""Major Arterial"","
"0","           "
"0","               ) %>%"
"0",""
"0","  "
"0","      ##Minor Arterials"
"0","  addPolylines(data=min_arterials, color=~pal(DLY_VC),  "
"0","              popup = paste(""Road Name: "", min_arterials$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", min_arterials$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", min_arterials$DLY_VC"
"0","                            ),"
"0","              group=""Minor Arterial"","
"0","           "
"0","               ) %>%"
"0",""
"0","    "
"0","      ##Locals "
"0","  addPolylines(data=locals, color=~pal(DLY_VC),  "
"0","              popup = paste(""Road Name: "", locals$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", locals$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", locals$DLY_VC"
"0","                            ),"
"0","              group=""Locals"","
"0","           "
"0","               ) %>%"
"0","  addPolylines(data=vc, color=~pal(DLY_VC),  "
"0","              popup = paste(""Road Name: "", vc$ROADNAME , ""<br>"","
"0","                            ""Total Daily Volume: "", vc$TOTDLYVOL, ""<br>"","
"0","                            ""Total V-C Ratio: "", vc$DLY_VC"
"0","                            ),"
"0","              group=""All"","
"0","           "
"0","               ) %>%"
"0",""
"0",""
"0","  addLayersControl( baseGroups = c(""All"",""Freeways"",""Major Arterial"", ""Minor Arterial"", ""Locals"", ""US70""), "
"0","                   options = layersControlOptions(collapsed = TRUE)) "
"0",""
"0",""
"0",""
"0","a "
