"0",""
"0","temp <- merge(county_data, vht_flip) %>%"
"0","  mutate('VHT/Person' = round(Total_VHT/Population,1),"
"0","         'VHT/HH' = round(Total_VHT/Households, 1),"
"0","         'VHT/Job' = round(Total_VHT/Employment, 1)) %>%"
"0","  select(County, 'VHT/Person', 'VHT/HH','VHT/Job')"
"0",""
"0","temp <- melt(as.data.table(temp))"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=temp, aes(x=County, y=value, fill = variable)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ylab('')+ ggtitle(""County Level Total VHT"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))+ scale_y_continuous(labels=comma)+ labs(fill = """") + scale_fill_manual(values=c(""#edf8b1"", ""#7fcdbb"", ""#2c7fb8""))"
"0",""
"0","ggplotly(p) "
